"1"," 26.67000"
"1"," 27.04000"
"1"," 27.12667"
"1"," 27.03333"
"1"," 26.80000"
"1"," 26.86667"
"1"," 26.95000"
"1"," 26.96333"
"1"," 26.98667"
"1"," 27.20333"
"1"," 27.38000"
"1","
"
"1"," [481]"
"1"," 27.20667"
"1"," 27.46333"
"1"," 27.57333"
"1"," 27.76667"
"1"," 27.69667"
"1"," 27.98333"
"1"," 28.14667"
"1"," 28.29333"
"1"," 28.75000"
"1"," 28.73000"
"1"," 29.30333"
"1"," 29.12667"
"1","
"
"1"," [493]"
"1"," 28.81667"
"1"," 28.87667"
"1"," 28.94333"
"1"," 29.03333"
"1"," 29.04333"
"1"," 29.03000"
"1"," 29.03000"
"1"," 29.08333"
"1"," 28.90000"
"1"," 28.66667"
"1"," 28.69667"
"1"," 28.76333"
"1","
"
"1"," [505]"
"1"," 28.63000"
"1"," 28.83333"
"1"," 28.54000"
"1"," 28.82333"
"1"," 28.40667"
"1"," 28.77000"
"1"," 28.78667"
"1"," 29.05000"
"1"," 29.00667"
"1"," 28.91667"
"1"," 29.35667"
"1"," 29.22667"
"1","
"
"1"," [517]"
"1"," 29.16333"
"1"," 29.22667"
"1"," 29.38000"
"1"," 29.56000"
"1"," 29.66667"
"1"," 29.65667"
"1"," 29.47333"
"1"," 29.45000"
"1"," 29.68333"
"1"," 29.98000"
"1"," 30.21333"
"1"," 30.38667"
"1","
"
"1"," [529]"
"1"," 30.43333"
"1"," 30.67000"
"1"," 30.95333"
"1"," 30.99667"
"1"," 31.07000"
"1"," 31.00000"
"1"," 31.03000"
"1"," 31.34667"
"1"," 31.34000"
"1"," 31.21667"
"1"," 31.39000"
"1"," 31.52000"
"1","
"
"1"," [541]"
"1"," 31.51333"
"1"," 31.36667"
"1"," 31.52333"
"1"," 31.91000"
"1"," 31.53333"
"1"," 31.55333"
"1"," 31.36000"
"1"," 31.32667"
"1"," 31.31333"
"1"," 31.40000"
"1"," 31.69667"
"1"," 31.76333"
"1","
"
"1"," [553]"
"1"," 31.69333"
"1"," 31.88000"
"1"," 31.83333"
"1"," 31.86667"
"1"," 31.73333"
"1"," 31.20333"
"1"," 31.21000"
"1"," 31.22333"
"1"," 31.07000"
"1"," 31.09667"
"1"," 31.41000"
"1"," 31.47667"
"1","
"
"1"," [565]"
"1"," 31.76333"
"1"," 31.59000"
"1"," 31.39667"
"1"," 31.88667"
"1"," 31.58667"
"1"," 31.46000"
"1"," 31.25667"
"1"," 31.41667"
"1"," 31.57667"
"1"," 31.30667"
"1"," 31.02333"
"1"," 31.57667"
"1","
"
"1"," [577]"
"1"," 31.57667"
"1"," 31.71667"
"1"," 31.71000"
"1"," 31.66333"
"1"," 31.87333"
"1"," 32.17000"
"1"," 32.50333"
"1"," 32.60667"
"1"," 32.32333"
"1"," 32.33000"
"1"," 32.16333"
"1"," 32.20667"
"1","
"
"1"," [589]"
"1"," 32.39667"
"1"," 32.40667"
"1"," 32.08667"
"1"," 31.79000"
"1"," 31.82333"
"1"," 31.77333"
"1"," 31.73000"
"1"," 31.89333"
"1"," 31.76667"
"1"," 31.47667"
"1"," 31.75333"
"1"," 31.59333"
"1","
"
"1"," [601]"
"1"," 31.50333"
"1"," 31.59667"
"1"," 31.68667"
"1"," 31.68000"
"1"," 31.85000"
"1"," 31.66000"
"1"," 32.41667"
"1"," 32.74333"
"1"," 32.93000"
"1"," 32.77667"
"1"," 32.38000"
"1"," 31.68000"
"1","
"
"1"," [613]"
"1"," 31.58667"
"1"," 30.93333"
"1"," 31.15333"
"1"," 31.30333"
"1"," 31.41667"
"1"," 31.43667"
"1"," 31.47667"
"1"," 31.56667"
"1"," 31.50667"
"1"," 31.44000"
"1"," 31.01333"
"1"," 30.98000"
"1","
"
"1"," [625]"
"1"," 30.96667"
"1"," 30.99333"
"1"," 31.44667"
"1"," 31.39000"
"1"," 31.09667"
"1"," 31.56000"
"1"," 31.73667"
"1"," 31.40333"
"1"," 31.74333"
"1"," 31.82333"
"1"," 31.93333"
"1"," 32.05667"
"1","
"
"1"," [637]"
"1"," 32.10000"
"1"," 32.05333"
"1"," 32.18000"
"1"," 32.26333"
"1"," 32.48333"
"1"," 32.66333"
"1"," 32.83333"
"1"," 32.83000"
"1"," 33.04000"
"1"," 33.01000"
"1"," 31.53667"
"1"," 31.97000"
"1","
"
"1"," [649]"
"1"," 32.42000"
"1"," 32.53000"
"1"," 32.62667"
"1"," 32.56667"
"1"," 32.68333"
"1"," 32.42333"
"1"," 32.42000"
"1"," 32.31333"
"1"," 32.17667"
"1"," 32.04667"
"1"," 32.22000"
"1"," 32.30667"
"1","
"
"1"," [661]"
"1"," 32.22000"
"1"," 32.12667"
"1"," 32.05667"
"1"," 32.14333"
"1"," 32.33667"
"1"," 32.33333"
"1"," 32.23333"
"1"," 32.47000"
"1"," 32.12000"
"1"," 32.13333"
"1"," 32.21667"
"1"," 32.44667"
"1","
"
"1"," [673]"
"1"," 32.54667"
"1"," 31.71333"
"1"," 31.57667"
"1"," 30.51000"
"1"," 31.44000"
"1"," 32.30333"
"1"," 32.56333"
"1"," 32.66333"
"1"," 32.16000"
"1"," 32.13667"
"1"," 32.29000"
"1"," 32.13000"
"1","
"
"1"," [685]"
"1"," 32.21000"
"1"," 32.69667"
"1"," 32.70000"
"1"," 32.68000"
"1"," 32.71000"
"1"," 32.91000"
"1"," 32.98667"
"1"," 32.83333"
"1"," 33.32667"
"1"," 33.36000"
"1"," 33.23000"
"1"," 33.43333"
"1","
"
"1"," [697]"
"1"," 33.31333"
"1"," 33.17000"
"1"," 33.05000"
"1"," 32.86333"
"1"," 32.85000"
"1"," 32.78000"
"1"," 32.97333"
"1"," 33.19667"
"1"," 33.43333"
"1"," 33.72000"
"1"," 34.05000"
"1"," 34.12667"
"1","
"
"1"," [709]"
"1"," 33.97667"
"1"," 34.03667"
"1"," 33.53667"
"1"," 33.23667"
"1"," 33.27667"
"1"," 33.21333"
"1"," 32.61667"
"1"," 31.79333"
"1"," 31.50000"
"1"," 31.85000"
"1"," 31.86667"
"1"," 31.81667"
"1","
"
"1"," [721]"
"1"," 31.97000"
"1"," 31.78333"
"1"," 31.90000"
"1"," 31.85333"
"1"," 32.15333"
"1"," 31.89667"
"1"," 31.98667"
"1"," 31.93333"
"1"," 32.33667"
"1"," 31.86667"
"1"," 31.88667"
"1"," 32.09333"
"1","
"
"1"," [733]"
"1"," 32.22667"
"1"," 32.07667"
"1"," 31.56333"
"1"," 31.62000"
"1"," 31.21000"
"1"," 30.90333"
"1"," 30.95333"
"1"," 30.61667"
"1"," 30.67000"
"1"," 30.85667"
"1"," 30.75000"
"1"," 30.16667"
"1","
"
"1"," [745]"
"1"," 29.93333"
"1"," 30.67000"
"1"," 30.45667"
"1"," 30.17333"
"1"," 29.85000"
"1"," 29.83333"
"1"," 29.90333"
"1"," 30.09000"
"1"," 30.16000"
"1"," 30.28333"
"1"," 30.25667"
"1"," 29.43333"
"1","
"
"1"," [757]"
"1"," 29.46000"
"1"," 29.57000"
"1"," 29.45333"
"1"," 29.45667"
"1"," 29.07667"
"1"," 28.91667"
"1"," 29.62333"
"1"," 30.23000"
"1"," 30.46000"
"1"," 30.33000"
"1"," 29.97333"
"1"," 30.38333"
"1","
"
"1"," [769]"
"1"," 30.91667"
"1"," 31.12667"
"1"," 31.13667"
"1"," 30.79000"
"1"," 30.70000"
"1"," 30.43333"
"1"," 30.28333"
"1"," 30.31333"
"1"," 30.41333"
"1"," 30.31667"
"1"," 29.20000"
"1"," 28.95000"
"1","
"
"1"," [781]"
"1"," 29.32667"
"1"," 28.67000"
"1"," 28.96000"
"1"," 28.97000"
"1"," 29.14000"
"1"," 30.01333"
"1"," 29.95000"
"1"," 29.95333"
"1"," 29.57000"
"1"," 29.60667"
"1"," 29.31333"
"1"," 29.32667"
"1","
"
"1"," [793]"
"1"," 29.53000"
"1"," 29.68000"
"1"," 29.41333"
"1"," 28.75000"
"1"," 28.71333"
"1"," 29.71333"
"1"," 30.01667"
"1"," 29.88667"
"1"," 29.57333"
"1"," 29.35667"
"1"," 28.38333"
"1"," 28.47667"
"1","
"
"1"," [805]"
"1"," 28.13667"
"1"," 28.09000"
"1"," 28.34667"
"1"," 28.46667"
"1"," 28.64667"
"1"," 28.60667"
"1"," 28.12000"
"1"," 27.80333"
"1"," 28.09667"
"1"," 28.15667"
"1"," 28.60000"
"1"," 28.53000"
"1","
"
"1"," [817]"
"1"," 28.40000"
"1"," 28.66667"
"1"," 28.84000"
"1"," 28.80000"
"1"," 28.47000"
"1"," 26.79000"
"1"," 26.25667"
"1"," 26.59667"
"1"," 26.98333"
"1"," 26.97333"
"1"," 27.38000"
"1"," 27.23000"
"1","
"
"1"," [829]"
"1"," 26.83000"
"1"," 26.86000"
"1"," 27.01667"
"1"," 27.04000"
"1"," 26.95333"
"1"," 26.87333"
"1"," 27.11000"
"1"," 27.22667"
"1"," 26.71000"
"1"," 26.87667"
"1"," 26.31000"
"1"," 25.98333"
"1","
"
"1"," [841]"
"1"," 26.27667"
"1"," 26.37667"
"1"," 26.66333"
"1"," 26.46000"
"1"," 26.52333"
"1"," 26.55000"
"1"," 26.39000"
"1"," 26.04667"
"1"," 26.25333"
"1"," 26.27333"
"1"," 26.22333"
"1"," 26.53333"
"1","
"
"1"," [853]"
"1"," 26.55000"
"1"," 26.24667"
"1"," 26.19333"
"1"," 26.33667"
"1"," 26.00000"
"1"," 26.36333"
"1"," 26.15000"
"1"," 26.61000"
"1"," 26.90000"
"1"," 27.02667"
"1"," 27.20000"
"1"," 27.21333"
"1","
"
"1"," [865]"
"1"," 28.09667"
"1"," 27.82667"
"1"," 27.71333"
"1"," 27.51667"
"1"," 27.04333"
"1"," 26.83667"
"1"," 26.79333"
"1"," 26.90667"
"1"," 27.01667"
"1"," 26.36000"
"1"," 26.48000"
"1"," 26.61000"
"1","
"
"1"," [877]"
"1"," 26.41000"
"1"," 26.27000"
"1"," 26.42000"
"1"," 26.46000"
"1"," 26.63000"
"1"," 26.76000"
"1"," 26.93000"
"1"," 27.28000"
"1"," 27.89000"
"1"," 28.24000"
"1"," 28.04000"
"1"," 28.08000"
"1","
"
"1"," [889]"
"1"," 28.43000"
"1"," 28.53000"
"1"," 28.36000"
"1"," 28.95000"
"1"," 29.01000"
"1"," 29.05000"
"1"," 29.04000"
"1"," 29.13000"
"1"," 29.50000"
"1"," 30.00000"
"1"," 30.14000"
"1"," 30.34000"
"1","
"
"1"," [901]"
"1"," 30.56000"
"1"," 30.06000"
"1"," 30.04000"
"1"," 29.96000"
"1"," 30.11000"
"1"," 30.21000"
"1"," 30.30000"
"1"," 30.34000"
"1"," 30.22000"
"1"," 30.10000"
"1"," 30.27000"
"1"," 30.26000"
"1","
"
"1"," [913]"
"1"," 30.45000"
"1"," 30.63000"
"1"," 30.54000"
"1"," 30.73000"
"1"," 30.33000"
"1"," 30.58000"
"1"," 30.87000"
"1"," 31.14000"
"1"," 30.89000"
"1"," 30.87000"
"1"," 30.60000"
"1"," 30.57000"
"1","
"
"1"," [925]"
"1"," 30.59000"
"1"," 30.59000"
"1"," 30.36000"
"1"," 30.28000"
"1"," 30.08000"
"1"," 30.23000"
"1"," 30.00000"
"1"," 30.35000"
"1"," 30.40000"
"1"," 30.18000"
"1"," 30.24000"
"1"," 30.15000"
"1","
"
"1"," [937]"
"1"," 30.22000"
"1"," 30.20000"
"1"," 29.91000"
"1"," 29.65000"
"1"," 29.53000"
"1"," 29.59000"
"1"," 29.81000"
"1"," 29.31000"
"1"," 29.44000"
"1"," 29.29000"
"1"," 28.94000"
"1"," 28.71000"
"1","
"
"1"," [949]"
"1"," 28.85000"
"1"," 28.87000"
"1"," 28.09000"
"1"," 27.32000"
"1"," 27.20000"
"1"," 27.36000"
"1"," 27.92000"
"1"," 28.05000"
"1"," 27.62000"
"1"," 27.71000"
"1"," 27.40000"
"1"," 26.96000"
"1","
"
"1"," [961]"
"1"," 26.16000"
"1"," 26.57000"
"1"," 26.70000"
"1"," 26.77000"
"1"," 27.64000"
"1"," 28.37000"
"1"," 28.69000"
"1"," 28.03000"
"1"," 27.83000"
"1"," 27.88000"
"1"," 28.16000"
"1"," 28.35000"
"1","
"
"1"," [973]"
"1"," 28.35000"
"1"," 28.01000"
"1"," 28.15000"
"1"," 27.89000"
"1"," 28.30000"
"1"," 28.26000"
"1"," 28.25000"
"1"," 27.92000"
"1"," 28.00000"
"1"," 28.00000"
"1"," 28.16000"
"1"," 27.87000"
"1","
"
"1"," [985]"
"1"," 28.45000"
"1"," 28.38000"
"1"," 28.62000"
"1"," 28.39000"
"1"," 27.94000"
"1"," 27.75000"
"1"," 27.74000"
"1"," 27.57000"
"1"," 27.24000"
"1"," 27.18000"
"1"," 27.05000"
"1"," 26.86000"
"1","
"
"1"," [997]"
"1"," 26.41000"
"1"," 26.79000"
"1"," 26.41000"
"1"," 25.90000"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 1264 entries ]
"
"1","
"
"1","$ACHC.csv
"
"1","   [1]"
"1"," 59.98"
"1"," 59.12"
"1"," 58.19"
"1"," 60.63"
"1"," 61.76"
"1"," 61.77"
"1"," 60.91"
"1"," 61.73"
"1"," 60.42"
"1"," 59.07"
"1"," 59.14"
"1"," 58.73"
"1"," 58.13"
"1"," 59.39"
"1"," 60.42"
"1"," 61.22"
"1"," 60.67"
"1"," 59.08"
"1","
"
"1","  [19]"
"1"," 58.95"
"1"," 57.75"
"1"," 57.30"
"1"," 58.81"
"1"," 60.16"
"1"," 61.17"
"1"," 61.87"
"1"," 61.80"
"1"," 63.93"
"1"," 64.73"
"1"," 63.65"
"1"," 63.20"
"1"," 63.18"
"1"," 62.75"
"1"," 62.59"
"1"," 63.80"
"1"," 62.65"
"1"," 61.65"
"1","
"
"1","  [37]"
"1"," 62.07"
"1"," 63.13"
"1"," 63.23"
"1"," 66.29"
"1"," 65.39"
"1"," 65.59"
"1"," 66.81"
"1"," 66.72"
"1"," 67.33"
"1"," 67.31"
"1"," 67.78"
"1"," 69.47"
"1"," 70.16"
"1"," 70.97"
"1"," 70.26"
"1"," 70.37"
"1"," 71.60"
"1"," 72.77"
"1","
"
"1","  [55]"
"1"," 73.68"
"1"," 73.53"
"1"," 70.74"
"1"," 70.68"
"1"," 71.99"
"1"," 72.10"
"1"," 71.60"
"1"," 70.20"
"1"," 70.21"
"1"," 71.02"
"1"," 72.43"
"1"," 71.96"
"1"," 71.84"
"1"," 72.20"
"1"," 72.72"
"1"," 72.13"
"1"," 72.00"
"1"," 71.21"
"1","
"
"1","  [73]"
"1"," 70.27"
"1"," 71.65"
"1"," 72.45"
"1"," 71.98"
"1"," 72.38"
"1"," 72.60"
"1"," 70.96"
"1"," 72.36"
"1"," 68.89"
"1"," 68.50"
"1"," 68.71"
"1"," 70.31"
"1"," 68.00"
"1"," 66.50"
"1"," 67.51"
"1"," 68.84"
"1"," 68.46"
"1"," 67.41"
"1","
"
"1","  [91]"
"1"," 67.36"
"1"," 68.48"
"1"," 69.69"
"1"," 72.18"
"1"," 72.33"
"1"," 71.85"
"1"," 71.57"
"1"," 71.45"
"1"," 69.16"
"1"," 73.85"
"1"," 73.71"
"1"," 74.14"
"1"," 73.50"
"1"," 72.65"
"1"," 72.38"
"1"," 71.21"
"1"," 72.43"
"1"," 73.16"
"1","
"
"1"," [109]"
"1"," 72.88"
"1"," 74.51"
"1"," 73.98"
"1"," 71.96"
"1"," 71.95"
"1"," 72.02"
"1"," 72.42"
"1"," 73.88"
"1"," 76.47"
"1"," 77.99"
"1"," 77.08"
"1"," 75.46"
"1"," 77.45"
"1"," 75.85"
"1"," 75.50"
"1"," 78.33"
"1"," 79.98"
"1"," 79.83"
"1","
"
"1"," [127]"
"1"," 79.93"
"1"," 79.60"
"1"," 77.83"
"1"," 79.56"
"1"," 80.58"
"1"," 80.23"
"1"," 81.23"
"1"," 80.65"
"1"," 81.01"
"1"," 80.97"
"1"," 80.58"
"1"," 79.68"
"1"," 79.72"
"1"," 79.70"
"1"," 79.32"
"1"," 78.43"
"1"," 78.80"
"1"," 78.98"
"1","
"
"1"," [145]"
"1"," 78.99"
"1"," 79.78"
"1"," 80.22"
"1"," 77.89"
"1"," 82.97"
"1"," 82.84"
"1"," 81.78"
"1"," 82.45"
"1"," 80.28"
"1"," 80.38"
"1"," 80.68"
"1"," 81.02"
"1"," 81.94"
"1"," 81.65"
"1"," 79.17"
"1"," 76.03"
"1"," 73.69"
"1"," 69.71"
"1","
"
"1"," [163]"
"1"," 70.15"
"1"," 70.41"
"1"," 74.30"
"1"," 74.61"
"1"," 73.03"
"1"," 71.25"
"1"," 73.46"
"1"," 72.87"
"1"," 72.61"
"1"," 74.18"
"1"," 74.88"
"1"," 74.90"
"1"," 75.29"
"1"," 75.73"
"1"," 76.30"
"1"," 75.57"
"1"," 76.45"
"1"," 75.66"
"1","
"
"1"," [181]"
"1"," 75.01"
"1"," 74.21"
"1"," 75.28"
"1"," 73.26"
"1"," 70.38"
"1"," 65.49"
"1"," 63.69"
"1"," 66.27"
"1"," 65.31"
"1"," 65.34"
"1"," 65.84"
"1"," 64.20"
"1"," 64.39"
"1"," 61.83"
"1"," 62.62"
"1"," 62.75"
"1"," 62.24"
"1"," 61.37"
"1","
"
"1"," [199]"
"1"," 63.09"
"1"," 63.51"
"1"," 64.50"
"1"," 65.12"
"1"," 63.79"
"1"," 56.90"
"1"," 61.16"
"1"," 60.36"
"1"," 60.18"
"1"," 62.76"
"1"," 62.02"
"1"," 61.41"
"1"," 63.15"
"1"," 63.24"
"1"," 69.11"
"1"," 72.64"
"1"," 73.69"
"1"," 71.27"
"1","
"
"1"," [217]"
"1"," 70.95"
"1"," 68.80"
"1"," 67.52"
"1"," 67.68"
"1"," 67.49"
"1"," 67.96"
"1"," 69.58"
"1"," 67.40"
"1"," 68.59"
"1"," 69.72"
"1"," 69.88"
"1"," 69.58"
"1"," 70.10"
"1"," 69.01"
"1"," 69.34"
"1"," 69.21"
"1"," 66.13"
"1"," 67.62"
"1","
"
"1"," [235]"
"1"," 66.76"
"1"," 66.51"
"1"," 66.53"
"1"," 66.71"
"1"," 63.16"
"1"," 61.49"
"1"," 62.09"
"1"," 61.42"
"1"," 61.51"
"1"," 61.05"
"1"," 62.73"
"1"," 62.34"
"1"," 63.17"
"1"," 62.44"
"1"," 62.34"
"1"," 63.37"
"1"," 62.79"
"1"," 62.46"
"1","
"
"1"," [253]"
"1"," 64.23"
"1"," 63.59"
"1"," 61.56"
"1"," 61.52"
"1"," 62.45"
"1"," 63.28"
"1"," 61.13"
"1"," 58.12"
"1"," 58.83"
"1"," 58.34"
"1"," 58.16"
"1"," 59.02"
"1"," 58.58"
"1"," 60.08"
"1"," 59.44"
"1"," 60.73"
"1"," 60.19"
"1"," 58.37"
"1","
"
"1"," [271]"
"1"," 61.03"
"1"," 61.87"
"1"," 60.06"
"1"," 60.10"
"1"," 59.72"
"1"," 58.96"
"1"," 54.70"
"1"," 54.93"
"1"," 56.09"
"1"," 53.17"
"1"," 53.77"
"1"," 55.00"
"1"," 56.84"
"1"," 53.50"
"1"," 54.38"
"1"," 56.15"
"1"," 55.84"
"1"," 54.96"
"1","
"
"1"," [289]"
"1"," 55.28"
"1"," 56.31"
"1"," 55.41"
"1"," 55.98"
"1"," 57.49"
"1"," 59.68"
"1"," 58.80"
"1"," 57.58"
"1"," 55.78"
"1"," 55.07"
"1"," 54.06"
"1"," 55.10"
"1"," 54.75"
"1"," 52.86"
"1"," 52.60"
"1"," 50.27"
"1"," 52.37"
"1"," 52.80"
"1","
"
"1"," [307]"
"1"," 54.17"
"1"," 53.92"
"1"," 53.56"
"1"," 53.45"
"1"," 54.76"
"1"," 55.44"
"1"," 55.11"
"1"," 54.95"
"1"," 54.89"
"1"," 53.89"
"1"," 55.20"
"1"," 55.65"
"1"," 54.63"
"1"," 54.29"
"1"," 54.64"
"1"," 56.63"
"1"," 58.59"
"1"," 58.16"
"1","
"
"1"," [325]"
"1"," 58.52"
"1"," 58.71"
"1"," 60.38"
"1"," 60.99"
"1"," 63.33"
"1"," 61.30"
"1"," 63.39"
"1"," 63.73"
"1"," 62.21"
"1"," 63.19"
"1"," 62.62"
"1"," 61.35"
"1"," 59.24"
"1"," 58.04"
"1"," 58.49"
"1"," 58.88"
"1"," 58.84"
"1"," 58.99"
"1","
"
"1"," [343]"
"1"," 56.91"
"1"," 56.12"
"1"," 56.55"
"1"," 57.04"
"1"," 56.33"
"1"," 56.72"
"1"," 57.03"
"1"," 56.52"
"1"," 57.46"
"1"," 57.83"
"1"," 56.91"
"1"," 58.07"
"1"," 58.87"
"1"," 59.68"
"1"," 61.02"
"1"," 59.85"
"1"," 61.29"
"1"," 62.13"
"1","
"
"1"," [361]"
"1"," 62.92"
"1"," 62.98"
"1"," 61.55"
"1"," 59.71"
"1"," 59.34"
"1"," 58.44"
"1"," 58.58"
"1"," 56.83"
"1"," 59.17"
"1"," 60.40"
"1"," 60.79"
"1"," 62.44"
"1"," 55.42"
"1"," 51.03"
"1"," 53.32"
"1"," 54.97"
"1"," 55.40"
"1"," 54.64"
"1","
"
"1"," [379]"
"1"," 52.50"
"1"," 52.89"
"1"," 53.80"
"1"," 53.85"
"1"," 54.46"
"1"," 56.46"
"1"," 56.43"
"1"," 52.90"
"1"," 53.15"
"1"," 54.49"
"1"," 53.81"
"1"," 54.68"
"1"," 54.94"
"1"," 54.50"
"1"," 54.18"
"1"," 54.13"
"1"," 51.29"
"1"," 53.29"
"1","
"
"1"," [397]"
"1"," 56.50"
"1"," 52.59"
"1"," 51.40"
"1"," 52.87"
"1"," 51.85"
"1"," 52.43"
"1"," 51.73"
"1"," 51.32"
"1"," 51.31"
"1"," 52.19"
"1"," 52.56"
"1"," 54.29"
"1"," 52.72"
"1"," 51.81"
"1"," 51.97"
"1"," 51.94"
"1"," 52.02"
"1"," 52.20"
"1","
"
"1"," [415]"
"1"," 51.10"
"1"," 51.00"
"1"," 50.75"
"1"," 51.51"
"1"," 51.19"
"1"," 51.19"
"1"," 50.33"
"1"," 51.61"
"1"," 51.69"
"1"," 53.07"
"1"," 52.97"
"1"," 51.58"
"1"," 51.83"
"1"," 51.12"
"1"," 50.19"
"1"," 49.22"
"1"," 51.82"
"1"," 51.03"
"1","
"
"1"," [433]"
"1"," 50.20"
"1"," 49.22"
"1"," 50.32"
"1"," 49.54"
"1"," 48.03"
"1"," 48.16"
"1"," 47.74"
"1"," 47.51"
"1"," 49.55"
"1"," 48.89"
"1"," 49.51"
"1"," 48.65"
"1"," 47.76"
"1"," 46.25"
"1"," 47.44"
"1"," 46.36"
"1"," 45.04"
"1"," 43.99"
"1","
"
"1"," [451]"
"1"," 42.81"
"1"," 43.44"
"1"," 45.19"
"1"," 40.42"
"1"," 39.69"
"1"," 39.26"
"1"," 39.43"
"1"," 38.69"
"1"," 37.68"
"1"," 36.96"
"1"," 36.84"
"1"," 35.96"
"1"," 35.30"
"1"," 37.09"
"1"," 36.64"
"1"," 37.32"
"1"," 39.23"
"1"," 38.92"
"1","
"
"1"," [469]"
"1"," 39.48"
"1"," 39.95"
"1"," 38.78"
"1"," 39.08"
"1"," 38.22"
"1"," 37.87"
"1"," 38.34"
"1"," 38.58"
"1"," 38.71"
"1"," 38.29"
"1"," 37.97"
"1"," 38.13"
"1"," 37.58"
"1"," 38.02"
"1"," 38.01"
"1"," 38.08"
"1"," 37.92"
"1"," 38.79"
"1","
"
"1"," [487]"
"1"," 38.28"
"1"," 36.19"
"1"," 37.25"
"1"," 36.84"
"1"," 35.88"
"1"," 34.60"
"1"," 33.31"
"1"," 34.50"
"1"," 35.16"
"1"," 34.87"
"1"," 33.86"
"1"," 33.92"
"1"," 34.75"
"1"," 34.68"
"1"," 33.96"
"1"," 33.48"
"1"," 33.61"
"1"," 33.10"
"1","
"
"1"," [505]"
"1"," 32.89"
"1"," 35.72"
"1"," 35.16"
"1"," 36.00"
"1"," 37.91"
"1"," 37.50"
"1"," 37.99"
"1"," 38.00"
"1"," 37.95"
"1"," 38.03"
"1"," 39.00"
"1"," 38.19"
"1"," 38.47"
"1"," 38.54"
"1"," 39.40"
"1"," 39.93"
"1"," 39.02"
"1"," 38.39"
"1","
"
"1"," [523]"
"1"," 38.00"
"1"," 38.37"
"1"," 38.49"
"1"," 38.30"
"1"," 38.80"
"1"," 38.18"
"1"," 38.28"
"1"," 38.47"
"1"," 38.92"
"1"," 38.88"
"1"," 39.35"
"1"," 40.24"
"1"," 41.76"
"1"," 41.92"
"1"," 42.59"
"1"," 43.07"
"1"," 42.64"
"1"," 43.24"
"1","
"
"1"," [541]"
"1"," 44.94"
"1"," 44.79"
"1"," 44.72"
"1"," 44.90"
"1"," 44.53"
"1"," 45.53"
"1"," 44.35"
"1"," 43.49"
"1"," 43.60"
"1"," 43.09"
"1"," 42.69"
"1"," 42.81"
"1"," 42.77"
"1"," 42.11"
"1"," 42.00"
"1"," 41.63"
"1"," 40.78"
"1"," 39.74"
"1","
"
"1"," [559]"
"1"," 39.47"
"1"," 39.57"
"1"," 41.93"
"1"," 44.04"
"1"," 43.59"
"1"," 43.65"
"1"," 43.78"
"1"," 43.60"
"1"," 42.86"
"1"," 43.87"
"1"," 44.12"
"1"," 43.97"
"1"," 43.46"
"1"," 44.13"
"1"," 43.31"
"1"," 43.00"
"1"," 42.61"
"1"," 42.90"
"1","
"
"1"," [577]"
"1"," 42.78"
"1"," 42.73"
"1"," 42.84"
"1"," 43.08"
"1"," 43.56"
"1"," 43.58"
"1"," 42.19"
"1"," 42.41"
"1"," 43.58"
"1"," 43.94"
"1"," 45.39"
"1"," 45.27"
"1"," 45.76"
"1"," 44.99"
"1"," 43.86"
"1"," 43.37"
"1"," 44.29"
"1"," 44.40"
"1","
"
"1"," [595]"
"1"," 44.66"
"1"," 43.83"
"1"," 43.52"
"1"," 42.54"
"1"," 42.53"
"1"," 43.56"
"1"," 43.70"
"1"," 43.16"
"1"," 42.64"
"1"," 42.52"
"1"," 42.14"
"1"," 41.31"
"1"," 41.34"
"1"," 43.74"
"1"," 43.69"
"1"," 43.51"
"1"," 43.06"
"1"," 43.57"
"1","
"
"1"," [613]"
"1"," 44.01"
"1"," 45.04"
"1"," 45.09"
"1"," 45.40"
"1"," 46.19"
"1"," 46.00"
"1"," 45.26"
"1"," 46.14"
"1"," 45.42"
"1"," 45.39"
"1"," 47.56"
"1"," 48.03"
"1"," 47.84"
"1"," 47.58"
"1"," 49.35"
"1"," 49.60"
"1"," 49.38"
"1"," 49.08"
"1","
"
"1"," [631]"
"1"," 50.50"
"1"," 47.77"
"1"," 48.98"
"1"," 49.66"
"1"," 49.00"
"1"," 48.75"
"1"," 49.06"
"1"," 49.36"
"1"," 49.14"
"1"," 49.84"
"1"," 50.43"
"1"," 50.90"
"1"," 50.89"
"1"," 51.25"
"1"," 51.29"
"1"," 49.26"
"1"," 49.23"
"1"," 53.00"
"1","
"
"1"," [649]"
"1"," 52.93"
"1"," 52.09"
"1"," 51.48"
"1"," 52.57"
"1"," 52.58"
"1"," 52.58"
"1"," 52.27"
"1"," 51.50"
"1"," 50.97"
"1"," 52.38"
"1"," 52.17"
"1"," 52.01"
"1"," 51.68"
"1"," 46.99"
"1"," 46.90"
"1"," 47.66"
"1"," 47.62"
"1"," 47.43"
"1","
"
"1"," [667]"
"1"," 45.55"
"1"," 45.57"
"1"," 45.79"
"1"," 45.83"
"1"," 45.81"
"1"," 46.94"
"1"," 47.03"
"1"," 46.82"
"1"," 46.29"
"1"," 46.48"
"1"," 46.85"
"1"," 47.28"
"1"," 47.47"
"1"," 47.65"
"1"," 48.76"
"1"," 46.78"
"1"," 45.74"
"1"," 44.84"
"1","
"
"1"," [685]"
"1"," 45.69"
"1"," 45.60"
